Source,Target,weight
ABC,Cipaganti,1.0
ABC,Hegarmanah,1.0
AHNasution,AsiaAfrika,1.0
Ambon,DagoTengah,1.0
Antapani,Jakarta,1.0
Antapani,Supratman,1.0
AsiaAfrika,Braga,1.0
AsiaAfrika,LuarBdg,2.0
AsiaAfrika,Martadinata,1.0
AsiaAfrika,PVJ,1.0
BabakanJeruk,BIP,1.0
BandaraHusein,DagoAtas,1.0
BandaraHusein,SetiabudiUtara,1.0
BEC,BEC,1.0
BEC,Bengawan,1.0
BEC,BIP,1.0
BEC,BTC,1.0
BEC,Burangrang,1.0
BEC,Cipagantibawah,1.0
BEC,Djunjunan,1.0
BEC,StasiunKABandung,1.0
BEC,Tamansari,2.0
BEC,Veteran,1.0
Bengawan,KiaraCondong,1.0
Bikasoga,LuarBdg,1.0
Bikasoga,Pasirluyu,1.0
BIP,AsiaAfrika,1.0
BIP,BIP,2.0
BIP,BragaCityWalk,1.0
BIP,Cibadak,1.0
BIP,Cicadas,1.0
BIP,Djunjunan,1.0
BIP,Gedungsate,1.0
BIP,JalanAceh,1.0
BIP,Jatihandap,1.0
BIP,LebakSiliwangi,2.0
BIP,Martadinata,1.0
BIP,PasirKoja,1.0
BIP,Rancabali,1.0
BIP,Sukapura,1.0
BIP,SuryaSumantri,1.0
BIP,Tamansari,1.0
Braga,Cicadas,1.0
BragaCityWalk,Cibaduyut,1.0
BragaCityWalk,DipatiUkur,1.0
BragaCityWalk,ITB,1.0
BTC,DagoAtas,1.0
BTC,Kosambi,1.0
BTC,Pajajaran,1.0
BTC,Suci,1.0
BTC,Sukajadi,1.0
BTC,SuryaSumantri,1.0
BuahBatu,TerusanJakarta,1.0
Burangrang,BragaCityWalk,1.0
Burangrang,GatotSubroto,1.0
Burangrang,HOSCokro,1.0
Burangrang,TSM,1.0
Cibadak,BIP,1.0
Cibadak,Cibadak,1.0
Cibadak,JendralSudirman,1.0
Cibadak,RajawaliTimur,1.0
Cibadak,SuryaSumantri,1.0
CibaduyutKidul,MochToha,1.0
Cicadas,BuahBatu,1.0
Cicadas,PHMustopha,1.0
Cicendo,Cicendo,1.0
Cicendo,KebonJati,1.0
Cigadung,Djunjunan,1.0
CihampelasAtas,BKR,1.0
CihampelasAtas,CihampelasAtas,3.0
CihampelasAtas,CIkutraBarat,1.0
CihampelasAtas,DipatiUkur,1.0
CihampelasAtas,LuarBdg,1.0
CihampelasAtas,MetroIndahMall,1.0
CihampelasAtas,StasiunKABandung,2.0
Cihampelasbawah,BuahBatu,1.0
Cihampelasbawah,Cihampelasbawah,1.0
Cihampelasbawah,DagoBawah,1.0
Cihampelasbawah,GatotSubroto,1.0
Cihampelasbawah,KebonJati,1.0
Cihampelasbawah,Pajajaran,1.0
Cihampelasbawah,Pasirluyu,1.0
Cihampelasbawah,Tamansari,2.0
CIkutraBarat,Katamso,1.0
Cimahi,LuarBdg,1.0
Cimindi,Cipagantibawah,1.0
Cimindi,GerlongHilir,1.0
Cipaganti,RSHS,1.0
Cipaganti,Tamansari,1.0
Cipagantibawah,BTC,1.0
Cipagantibawah,DagoBawah,1.0
Cipagantibawah,GerlongHilir,1.0
Cipagantibawah,PVJ,1.0
Cipagantibawah,Tamansari,1.0
Cipedes,LuarBdg,1.0
Cipedes,PVJ,1.0
Cipedes,RSHS,1.0
Cipedes,StasiunKABandung,1.0
Cipedes,SuryaSumantri,1.0
Cisaranten,LapangTegaLega,1.0
Cisitu,ITB,1.0
Ciumbeuleuit,CihampelasAtas,1.0
Ciumbeuleuit,Ciumbeuleuit,2.0
Ciumbeuleuit,Ciwalk,1.0
Ciumbeuleuit,RSHS,1.0
Ciumbeuleuit,SetiabudiSelatan,1.0
Ciumbeuleuit,Supratman,1.0
Ciwalk,DagoBawah,1.0
Ciwalk,Tamansari,1.0
DagoAtas,BIP,1.0
DagoAtas,CihampelasAtas,1.0
DagoAtas,DagoTengah,2.0
DagoAtas,LebakSiliwangi,1.0
DagoAtas,TerusanJakarta,1.0
DagoBawah,DagoBawah,1.0
DagoBawah,GunungBatu,1.0
DagoBawah,Lembong,1.0
DagoGiri,PHMustopha,1.0
DalemKaum,Belitung,1.0
DewiSartika,BragaCityWalk,1.0
DewiSartika,LuarBdg,1.0
DewiSartika,SuryaSumantri,1.0
DipatiUkur,LebakSiliwangi,1.0
Djunjunan,Ciwalk,1.0
Djunjunan,LuarBdg,1.0
Djunjunan,PasirKoja,1.0
Djunjunan,PVJ,1.0
Elang,CihampelasAtas,1.0
Gardujati,LuarBdg,1.0
Gardujati,PasirImpun,1.0
Gardujati,StasiunKABandung,1.0
Gasibu,DagoTengah,1.0
Gasibu,Djunjunan,1.0
GatotSubroto,Cigondewah,1.0
GatotSubroto,RiungBandung,2.0
Gedungsate,GunungBatu,1.0
GTBuahBatu,BuahBatu,1.0
GTMochToha,GTPasteur,1.0
GTPasteur,DagoAtas,1.0
GTPasteur,Setrasari,1.0
GunungBatu,Djunjunan,1.0
GunungBatu,GerlongHilir,1.0
GunungBatu,GunungBatu,1.0
Hegarmanah,Hegarmanah,1.0
IstanaPlaza,DagoBawah,1.0
IstanaPlaza,PVJ,3.0
IstanaPlaza,SetiabudiUtara,1.0
ITB,Sederhana,1.0
JalanAceh,ABC,1.0
JalanAceh,DagoTengah,1.0
JalanAceh,JalanAceh,1.0
JalanAceh,Martadinata,2.0
JendralSudirman,Elang,1.0
JendralSudirman,Jawa,1.0
KebonJati,Alunalun,1.0
KebonJati,Cihampelasbawah,1.0
KebonJati,Cipagantibawah,1.0
KebonJati,Djunjunan,1.0
KebonJati,KebonJati,9.0
KebonJati,LuarBdg,1.0
KebonJati,Padasuka,1.0
KebonJati,RSHS,1.0
KebonJati,StasiunKABandung,1.0
KiaraCondong,Cibereum,1.0
Kings,Alunalun,1.0
Kings,LuarBdg,1.0
Kosambi,CihampelasAtas,1.0
Kosambi,Kosambi,1.0
LapangTegaLega,Alunalun,1.0
Laswi,LuarBdg,1.0
Laswi,StasiunKABandung,1.0
Laswi,Sumatra,1.0
Laswi,Supratman,1.0
LebakSiliwangi,DagoAtas,2.0
LebakSiliwangi,LuarBdg,1.0
LebakSiliwangi,Sarijadi,1.0
LebakSiliwangi,Tamansari,1.0
Lembong,BragaCityWalk,1.0
Lembong,Martadinata,1.0
Lengkong,Cigondewah,1.0
Lengkong,GatotSubroto,1.0
Lodaya,DagoBawah,1.0
LuarBdg,BTC,1.0
LuarBdg,BuahBatu,2.0
LuarBdg,CihampelasAtas,1.0
LuarBdg,Cimindi,1.0
LuarBdg,Djunjunan,1.0
LuarBdg,GTBuahBatu,1.0
LuarBdg,KiaraCondong,1.0
LuarBdg,LebakSiliwangi,1.0
LuarBdg,LuarBdg,3.0
LuarBdg,Martadinata,2.0
LuarBdg,MochTohaAtas,1.0
LuarBdg,RajawaliTimur,1.0
LuarBdg,Situsaeur,1.0
LuarBdg,TerminalLeuwipanjang,1.0
Malabar,Alunalun,1.0
Malabar,Cipedes,1.0
Martadinata,BIP,2.0
Martadinata,Cibadak,1.0
Martadinata,Cipagantibawah,1.0
Martadinata,DagoBawah,1.0
Martadinata,DagoTengah,1.0
Martadinata,DipatiUkur,1.0
Martadinata,KiaraCondong,1.0
Martadinata,LuarBdg,1.0
Martadinata,Martadinata,4.0
Martadinata,PasarBaru,1.0
Martadinata,PHMustopha,1.0
Martadinata,Pungkur,1.0
Martadinata,PVJ,1.0
Martadinata,RSHS,1.0
Martadinata,Tamansari,1.0
MetroIndahMall,Batununggal,1.0
MochToha,Cipaganti,1.0
MochToha,Djunjunan,1.0
Naripan,BragaCityWalk,2.0
OtoIskandarDinata,Martadinata,1.0
OtoIskandarDinata,Suci,1.0
OtoIskandarDinata,SuryaSumantri,1.0
Padasuka,PasirImpun,1.0
Pagarsih,SetiabudiSelatan,1.0
PasarBaru,LapangTegaLega,1.0
PasirKoja,Surapati,1.0
Pasirluyu,Burangrang,1.0
Pelesiran,Surapati,1.0
Peta,GatotSubroto,1.0
Peta,Leuwipanjang,1.0
Pungkur,DewiSartika,1.0
PVJ,BIP,3.0
PVJ,CihampelasAtas,1.0
PVJ,Cipagantibawah,1.0
PVJ,Ciwalk,2.0
PVJ,DagoAtas,2.0
PVJ,Djunjunan,1.0
PVJ,GatotSubroto,1.0
PVJ,GerlongHilir,1.0
PVJ,IstanaPlaza,1.0
PVJ,Laswi,2.0
PVJ,Lembong,1.0
PVJ,MetroIndahMall,1.0
PVJ,Pajajaran,1.0
PVJ,Peta,1.0
PVJ,PVJ,3.0
PVJ,RSHS,4.0
PVJ,SetiabudiSelatan,1.0
PVJ,SetiabudiUtara,1.0
PVJ,Setrasari,1.0
PVJ,StasiunKABandung,1.0
PVJ,Sukajadi,2.0
PVJ,Sukarasa,1.0
PVJ,SultanAgung,1.0
PVJ,Surapati,1.0
PVJ,SuryaSumantri,1.0
PVJ,Tamansari,2.0
PVJ,TerusanBuahBatu,1.0
RajawaliTimur,GatotSubroto,1.0
RajawaliTimur,Veteran,1.0
Rancabali,Rancabali,3.0
RayaKopo,LuarBdg,1.0
RayaKopo,MetroIndahMall,1.0
RayaResort,BIP,1.0
RayaResort,DagoAtas,1.0
RSHS,BabakanCiparay,1.0
RSHS,RSHS,1.0
RSHS,Setrasari,1.0
RSHS,Supratman,1.0
SadangSerang,Surapati,1.0
Samsat,Jawa,1.0
Sederhana,Cipaganti,1.0
SetiabudiSelatan,Cipagantibawah,1.0
SetiabudiSelatan,SetiabudiUtara,1.0
SetiabudiSelatan,Tubagus,1.0
SetiabudiUtara,Cibadak,1.0
SetiabudiUtara,Ciwalk,1.0
SetiabudiUtara,GatotSubroto,1.0
SetiabudiUtara,LebakSiliwangi,1.0
SetiabudiUtara,SetiabudiSelatan,1.0
Setraduta,Djunjunan,1.0
Setrasari,GunungBatu,1.0
Setrasari,LuarBdg,1.0
Setrasari,Margacinta,1.0
Situsaeur,Cibaduyut,1.0
StasiunKABandung,BKR,1.0
StasiunKABandung,Cimindi,1.0
StasiunKABandung,Cipedes,1.0
StasiunKABandung,DagoAtas,1.0
StasiunKABandung,DagoBawah,1.0
StasiunKABandung,Djunjunan,1.0
StasiunKABandung,Elang,1.0
StasiunKABandung,GatotSubroto,1.0
StasiunKABandung,KebonJati,1.0
StasiunKABandung,Kosambi,1.0
StasiunKABandung,Malabar,1.0
StasiunKABandung,PajajaranWayang,1.0
StasiunKABandung,Pelesiran,1.0
StasiunKABandung,Peta,1.0
StasiunKABandung,Rancabali,1.0
StasiunKABandung,SetiabudiUtara,1.0
StasiunKABandung,StasiunKABandung,1.0
StasiunKABandung,Sukajadi,1.0
StasiunKABandung,Supratman,1.0
StasiunKAKircon,StasiunKAKircon,1.0
Suci,LapangTegaLega,1.0
Suci,Naripan,1.0
Suci,Suci,1.0
Sukajadi,Cipaganti,1.0
Sukajadi,Sederhana,1.0
Sukarasa,Cihampelasbawah,1.0
Sukarasa,LuarBdg,1.0
Sukarasa,RajawaliTimur,1.0
SultanAgung,Cikadut,1.0
SultanAgung,Cipagantibawah,1.0
Sunda,LapangTegaLega,1.0
Surapati,BIP,1.0
Surapati,Cipaganti,1.0
Surapati,DagoBawah,2.0
SuryaSumantri,Djunjunan,1.0
SuryaSumantri,Elang,1.0
SuryaSumantri,PVJ,1.0
SuryaSumantri,RSHS,1.0
Tamansari,BEC,2.0
Tamansari,Leuwipanjang,1.0
Tamansari,LuarBdg,1.0
TerusanJakarta,Samsat,1.0
TerusanJakarta,TSM,1.0
TSM,Laswi,1.0
TSM,Martadinata,1.0
TSM,PVJ,1.0
TSM,RiungBandung,1.0
TSM,Surapati,1.0
TSM,TSM,1.0
Tubagus,DagoAtas,1.0
Unpad,Purwakarta,1.0
Veteran,Tamansari,1.0
Viaduct,SetiabudiUtara,1.0
